Years,COHORT_GROUP,COHORT_GROUP,TOTAL MEMBERS,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,49,51,52,54,57
2015,Jan,2015-Jan,11011,0.521206067,0.357823994,0.260739261,0.220779221,0.197075652,0.072654618,0.050404141,0.047225502,0.043956044,0.041958042,0.037507947,0.008446099,0.004359277,0.000908183,0.000817364,0.000817364,0.000635728,0.000635728,0.000635728,0.000635728,0.000635728,0.000635728,0.000635728,0.000272455,0.000272455,0.000181637,0.000181637,0.000181637,0.000181637,0.000181637,9.08E-05,9.08E-05,9.08E-05,9.08E-05,9.08E-05,9.08E-05,9.08E-05,9.08E-05,9.08E-05,9.08E-05,9.08E-05,9.08E-05,0,0,0,0,0,0,0
2015,Feb,2015-Feb,8385,0.660226595,0.473583781,0.39594514,0.343351222,0.304472272,0.097078116,0.068217054,0.060226595,0.055813953,0.051639833,0.038401908,0.01025641,0.001908169,0.001431127,0.001431127,0.001073345,0.001073345,0.001073345,0.000954085,0.000954085,0.000954085,0.000238521,0.000238521,0.000119261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,Mar,2015-Mar,7838,0.666113805,0.524878796,0.455473335,0.398826231,0.349323807,0.151186527,0.083184486,0.079229395,0.073743302,0.064684869,0.048736923,0.016203113,0.002168921,0.00178617,0.001403419,0.001148252,0.001020669,0.000637918,0.000255167,0.000255167,0.000255167,0.000127584,0.000127584,0.000127584,0.000127584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,Apr,2015-Apr,8131,0.676792522,0.53265281,0.455786496,0.39035789,0.349403517,0.118558603,0.068626245,0.062845898,0.053498955,0.046365761,0.036157914,0.007871111,0.001598819,0.001475833,0.001352847,0.001106875,0.000860903,0.000368958,0.000368958,0.000368958,0.000368958,0.000368958,0.000368958,0.000245972,0.000122986,0.000122986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,May,2015-May,8454,0.660870594,0.508634966,0.433995742,0.379347055,0.335344216,0.103737876,0.060563047,0.049089189,0.042465105,0.037023894,0.030636385,0.007688668,0.000473149,0.000473149,0.000473149,0.000473149,0.000473149,0.000354862,0.000354862,0.000354862,0.000354862,0.000354862,0.000354862,0.000118287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,Jun,2015-Jun,9638,0.644013281,0.487341772,0.423013073,0.363353393,0.320605935,0.142560697,0.055716954,0.043058726,0.036314588,0.031541814,0.026457771,0.005602822,0.001867607,0.001867607,0.001867607,0.001660095,0.001556339,0.001556339,0.001556339,0.001556339,0.001556339,0.001452584,0.000311268,0.000207512,0.000207512,0.000207512,0.000207512,0.000207512,0.000207512,0.000207512,0.000207512,0.000207512,0.000207512,0.000207512,0.000207512,0.000207512,0.000207512,0.000207512,0.000207512,0.000207512,0.000207512,0.000207512,0.000207512,0.000207512,0.000207512,0.000207512,0.000207512,0.000103756,0
2015,Jul,2015-Jul,11798,0.596202746,0.448381082,0.377775894,0.333107306,0.300220376,0.089421936,0.045007628,0.037209697,0.032293609,0.030259366,0.024071877,0.005509408,0.001525682,0.001271402,0.001271402,0.001101882,0.001017122,0.000847601,0.000847601,0.000847601,0.000847601,0.00016952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,Aug,2015-Aug,12381,0.587351587,0.428882966,0.363783216,0.320571844,0.245133673,0.082465067,0.045553671,0.039899847,0.036830628,0.032953719,0.029076811,0.007753816,0.00226153,0.001696147,0.001696147,0.001453841,0.001373072,0.001373072,0.001292303,0.001292303,0.00072692,0.000646151,0.000484614,0.000403845,0.000403845,0.000403845,0.000403845,0.000403845,0.000403845,0.000403845,0.000403845,0.000403845,0.000403845,0.000403845,0.000403845,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,Sep,2015-Sep,9726,0.587703064,0.451264651,0.383919391,0.277606416,0.217561176,0.10322846,0.050791692,0.042566317,0.039790253,0.038247995,0.032078964,0.004729591,0.001233806,0.001130989,0.001130989,0.001130989,0.001130989,0.001028172,0.000822538,0.000411269,0.000308452,0.000308452,0.000102817,0.000102817,0.000102817,0.000102817,0.000102817,0.000102817,0.000102817,0.000102817,0.000102817,0.000102817,0.000102817,0.000102817,0.000102817,0.000102817,0.000102817,0.000102817,0.000102817,0.000102817,0.000102817,0.000102817,0.000102817,0.000102817,0.000102817,0.000102817,0.000102817,0,0
2015,Oct,2015-Oct,8846,0.682003165,0.517635089,0.368754239,0.274022157,0.222473434,0.088175447,0.05335745,0.04589645,0.044087723,0.040922451,0.033687542,0.003617454,0.001130454,0.000565227,0.000452182,0.000452182,0.000226091,0.000226091,0.000113045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
